"0","glimpse(d.counties)
"
"1","Rows: 207"
"1",""
"1","
"
"1","Columns: 21"
"1",""
"1","
"
"1","$ OBJECTID   [3m[38;5;246m<int>[39m[23m 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36,~
$ STATEFP10  [3m[38;5;246m<chr>[39m[23m ""51"", ""51"", ""51"", ""51"", ""42"", ""42"", ""42"", ""42"", ""42"", ""42"", ""42"", ""42"", ""42"", ""42"", ""42"", ""42"", ""42"", ""36"", ""42"", ""51"", ""51"", ""51"", ""5~
$ COUNTYFP10 [3m[38;5;246m<chr>[39m[23m ""540"", ""510"", ""530"", ""600"", ""021"", ""001"", ""061"", ""035"", ""093"", ""117"", ""009"", ""131"", ""083"", ""133"", ""099"", ""033"", ""037"", ""053"", ""011"", ""~
$ COUNTYNS10 [3m[38;5;246m<chr>[39m[23m ""01789068"", ""01498415"", ""01498417"", ""01789070"", ""01213662"", ""01213656"", ""01213672"", ""01214721"", ""01213681"", ""01209189"", ""01209171"", ""0~
$ GEOID10    [3m[38;5;246m<chr>[39m[23m ""51540"", ""51510"", ""51530"", ""51600"", ""42021"", ""42001"", ""42061"", ""42035"", ""42093"", ""42117"", ""42009"", ""42131"", ""42083"", ""42133"", ""42099"",~
$ NAME10     [3m[38;5;246m<chr>[39m[23m ""Charlottesville"", ""Alexandria"", ""Buena Vista"", ""Fairfax"", ""Cambria"", ""Adams"", ""Huntingdon"", ""Clinton"", ""Montour"", ""Tioga"", ""Bedford"",~
$ NAMELSAD10 [3m[38;5;246m<chr>[39m[23m ""Charlottesville city"", ""Alexandria city"", ""Buena Vista city"", ""Fairfax city"", ""Cambria County"", ""Adams County"", ""Huntingdon County"", ~
$ LSAD10     [3m[38;5;246m<chr>[39m[23m ""25"", ""25"", ""25"", ""25"", ""06"", ""06"", ""06"", ""06"", ""06"", ""06"", ""06"", ""06"", ""06"", ""06"", ""06"", ""06"", ""06"", ""06"", ""06"", ""25"", ""25"", ""25"", ""2~
$ CLASSFP10  [3m[38;5;246m<chr>[39m[23m ""C7"", ""C7"", ""C7"", ""C7"", ""H1"", ""H1"", ""H1"", ""H1"", ""H1"", ""H1"", ""H1"", ""H1"", ""H1"", ""H1"", ""H1"", ""H1"", ""H1"", ""H1"", ""H1"", ""C7"", ""C7"", ""C7"", ""C~
$ MTFCC10    [3m[38;5;246m<chr>[39m[23m ""G4020"", ""G4020"", ""G4020"", ""G4020"", ""G4020"", ""G4020"", ""G4020"", ""G4020"", ""G4020"", ""G4020"", ""G4020"", ""G4020"", ""G4020"", ""G4020"", ""G4020"",~
$ CSAFP10    [3m[38;5;246m<chr>[39m[23m NA, ""548"", NA, ""548"", NA, ""564"", NA, ""558"", NA, NA, NA, NA, NA, ""564"", ""276"", NA, NA, ""532"", ""428"", ""548"", ""548"", NA, NA, NA, NA, ""548~
$ CBSAFP10   [3m[38;5;246m<chr>[39m[23m ""16820"", ""47900"", NA, ""47900"", ""27780"", ""23900"", ""26500"", ""30820"", ""14100"", NA, NA, ""42540"", ""14620"", ""49620"", ""25420"", ""20180"", ""1410~
$ METDIVFP10 [3m[38;5;246m<chr>[39m[23m NA, ""47894"", NA, ""47894"", NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, ""47894"", ""47894"", NA, NA, NA, NA, ""47894"", NA, N~
$ FUNCSTAT10 [3m[38;5;246m<chr>[39m[23m ""F"", ""F"", ""F"", ""F"", ""A"", ""A"", ""A"", ""A"", ""A"", ""A"", ""A"", ""A"", ""A"", ""A"", ""A"", ""A"", ""A"", ""A"", ""A"", ""F"", ""F"", ""F"", ""F"", ""A"", ""A"", ""A"", ""A"",~
$ ALAND10    [3m[38;5;246m<dbl>[39m[23m 26517362, 38919733, 17362236, 16159465, 1782819861, 1343342705, 2265305450, 2299868539, 337326235, 2936496911, 2621835502, 1029063118,~
$ AWATER10   [3m[38;5;246m<dbl>[39m[23m 52974, 1140371, 223855, 95054, 13680552, 8081576, 37883358, 23178658, 5407929, 8230721, 11936863, 20021064, 13007418, 16941352, 105980~
$ INTPTLAT10 [3m[38;5;246m<chr>[39m[23m ""+38.0376579"", ""+38.8183429"", ""+37.7316634"", ""+38.8531833"", ""+40.4941269"", ""+39.8694707"", ""+40.4223212"", ""+41.2453009"", ""+41.0292610"",~
$ INTPTLON10 [3m[38;5;246m<chr>[39m[23m ""-078.4853806"", ""-077.0820263"", ""-079.3563746"", ""-077.2990252"", ""-078.7152843"", ""-077.2177296"", ""-077.9685836"", ""-077.6491409"", ""-076.~
$ Shape_Leng [3m[38;5;246m<dbl>[39m[23m 47968.96, 43943.77, 34310.52, 29395.95, 260532.87, 195653.01, 359596.51, 342790.79, 138212.73, 291234.70, 303450.57, 186312.83, 286728~
$ Shape_Area [3m[38;5;246m<dbl>[39m[23m 42902561, 66086698, 28163001, 26840867, 3109865228, 2297092045, 3977787378, 4111376881, 602802344, 5298315060, 4494383591, 1872794918,~
$ geometry   [3m[38;5;246m<MULTIPOLYGON [Â°]>[39m[23m MULTIPOLYGON (((-78.47071 3..., MULTIPOLYGON (((-77.06247 3..., MULTIPOLYGON (((-79.36681 3..., MULTIPOLYGON (((-77.31427~"
"1",""
"1","
"
